./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x80015e80:	07 ff f1 fc 9c 82 	v32add -,HY(24++,15)+r3*,HX(28++,32)+r0* REP r0 IFNC MAX r4
0x80015e86:	ff d0 03 ff 
0x80015e8a:	ff 6d             	btest r15,0x1f
0x80015e8c:	84 74             	bitflip r4,0x8
0x80015e8e:	00 6c             	btest r0,0x0
0x80015e90:	07 ff ef e1 15 00 	v32add -,VX(48,32)+r0,H(21,0)+r1 REP r0 IFNZ max2 r2				; BREF: 0x80015c90
0x80015e96:	00 00 84 74 
0x80015e9a:	00 6c             	btest r0,0x0
0x80015e9c:	a4 63             	add r4,0x1a
0x80015e9e:	00 1c             	bhi 0x80015e9e				; BREF: 0x80015e9e
0x80015ea0:	bc 03             	stm r6-r2,lr,(--sp)
0x80015ea2:	00 00             	bkpt
0x80015ea4:	0f ff ff b1 bc 03 	v32adds VX(0,39)+r0*,-,r1-68 REP r0 IFNC MAX r4
0x80015eaa:	00 04 07 ff 
0x80015eae:	f0 11             	lea r16,(sp+0x3c)
0x80015eb0:	15 00             	*unknown*
0x80015eb2:	00 00             	bkpt
0x80015eb4:	03 ff ff b2 84 74 	v32add VX(0,43++)+r6*,-,7300 REP8 IFNC MAX r4
0x80015eba:	00 6c 07 ff 
0x80015ebe:	ef d6             	*unknown*
0x80015ec0:	15 00             	*unknown*
0x80015ec2:	00 00             	bkpt
0x80015ec4:	84 74             	bitflip r4,0x8
0x80015ec6:	00 64             	mul r0,0x0
0x80015ec8:	b8 63             	add r8,0x1b
0x80015eca:	00 42             	add r0,r0
0x80015ecc:	a4 63             	add r4,0x1a
0x80015ece:	00 07             	st r0,(sp+0x40)
0x80015ed0:	bc 03             	stm r6-r2,lr,(--sp)
0x80015ed2:	00 00             	bkpt
0x80015ed4:	0f ff fe 41 15 00 	v32adds H(7,32)+r0,-,H(21++,0)+r0* REP r0 IFNC MAX r4
0x80015eda:	00 00 03 ff 
0x80015ede:	fe 4c             	btest r14,r15
0x80015ee0:	84 b4 00 64       	add r4,r4,25600
0x80015ee4:	19 00             	*unknown*
0x80015ee6:	df ff 18 60 01 00 	vop59.1 H(0++,48)+r0,H(0++,57)+r2,H(1++,0)* REP r0 IFNC MAX r7
0x80015eec:	a9 08 ff ff 
0x80015ef0:	a8 e3             	*unknown*
0x80015ef2:	f3 00             	version r19
0x80015ef4:	e0 c5 40 03       	add.vs r0,r0,0
0x80015ef8:	19 00             	*unknown*
0x80015efa:	ff f7 84 87 00 00 	vop63.1 HX(30,0),H(0,0)+r7,H(0,0)
0x80015f00:	a9 08             	ld r9,(r10)
0x80015f02:	83 ff 9d c2 ff d0 	vop48.1 HY(10,0)+r10*,V(29,48++)+r3,V(48,31)+r0 REP8
0x80015f08:	e0 a4 40 03 
0x80015f0c:	19 00             	*unknown*
0x80015f0e:	00 08             	ld r0,(r0)
0x80015f10:	d4 0c             	ldb r4,(r13)
0x80015f12:	30 64             	mul r0,0x3
0x80015f14:	a9 08             	ld r9,(r10)				; BREF: 0x80015d14
0x80015f16:	04 00             	ei
0x80015f18:	9c 60             	mov r12,0x9
0x80015f1a:	00 02             	ldm r0,(sp++)
0x80015f1c:	e0 a5             	*unknown*				; BREF: 0x80015d1c
0x80015f1e:	40 04             	ld r0,(sp+0x10)
0x80015f20:	a8 8e 00 00       	addcmpb r8,r10,r0,0x80015f20				; BREF: 0x80015f20
0x80015f24:	d4 07             	st r4,(sp+0x74)
0x80015f26:	28 00             	swi r8
0x80015f28:	07 ff f1 3f 15 00 	v32add V(48,31)+r0,HY(16,0)+r0,H(21,0)+r1 REP r0 IFNZ
0x80015f2e:	00 00 84 62 
0x80015f32:	ff d8             	*unknown*
0x80015f34:	9c a0             	*unknown*
0x80015f36:	ff f0 a4 e3 00 01 	vunkmem07 -,HX(0,0)+r7,H(0,32)
0x80015f3c:	e0 c3             	*unknown*
0x80015f3e:	28 03             	ldm r6-r14,pc,(sp++)
0x80015f40:	18 a0 00 01       	ld.cs gp,(r0+r0<<2)
0x80015f44:	a8 a5             	*unknown*
0x80015f46:	3b b0 9c 60       	cmn r27,24732
0x80015f4a:	00 02             	ldm r0,(sp++)
0x80015f4c:	d8 05             	ld r8,(sp+0x74)
0x80015f4e:	38 00             	swi gp
0x80015f50:	84 a2 ff dc       	ldb r4,(r27+1279)
0x80015f54:	d4 0c             	ldb r4,(r13)
0x80015f56:	30 08             	ld r0,(r3)
0x80015f58:	a8 8e 00 00       	addcmpb r8,r10,r0,0x80015f58				; BREF: 0x80015f58
0x80015f5c:	07 ff f1 c5 d4 0c 	v32add HY(23++,0)+r0*,HY(16++,8)+r0,4308 REP r0 SETF IFNZ UACCH
0x80015f62:	28 0c 84 6c 
0x80015f66:	00 6c             	btest r0,0x0
0x80015f68:	9c c0 ff e3       	mul.vc r28,r28,-1
0x80015f6c:	e0 63             	add r0,0x1e
0x80015f6e:	30 03             	ldm r6-r22,pc,(sp++)
0x80015f70:	a8 63             	add r8,0x1a
0x80015f72:	00 0c             	ldb r0,(r0)
0x80015f74:	03 ff fe 9f d4 0c 	v32add VX(48,15++)+r6*,-,25812 REP8 SETF
0x80015f7a:	18 6c 19 00 
0x80015f7e:	ef ff 18 60 01 00 	vop61.1 H(0++,48)+r0,H(0++,57)+r2,H(1++,0)* REP r0 IFNC MAX r7
0x80015f84:	a9 08 ff ff 
0x80015f88:	a8 e3             	*unknown*
0x80015f8a:	f2 00             	version r18
0x80015f8c:	e0 c5 40 03       	add.vs r0,r0,0
0x80015f90:	19 00             	*unknown*
0x80015f92:	ff f7 84 87 00 00 	vop63.1 HX(30,0),H(0,0)+r7,H(0,0)
0x80015f98:	a9 08             	ld r9,(r10)
0x80015f9a:	83 ff 9d c2 ff d0 	vop48.1 HY(10,0)+r10*,V(29,48++)+r3,V(48,31)+r0 REP8
0x80015fa0:	e0 a4 40 03 
0x80015fa4:	19 00             	*unknown*
0x80015fa6:	00 08             	ld r0,(r0)
0x80015fa8:	d4 0c             	ldb r4,(r13)
0x80015faa:	30 64             	mul r0,0x3
0x80015fac:	a9 08             	ld r9,(r10)
0x80015fae:	04 00             	ei
0x80015fb0:	9c 60             	mov r12,0x9
0x80015fb2:	00 01             	*unknown*
0x80015fb4:	e0 a5             	*unknown*
0x80015fb6:	40 04             	ld r0,(sp+0x10)
0x80015fb8:	a8 8e 00 00       	addcmpb r8,r10,r0,0x80015fb8				; BREF: 0x80015fb8
0x80015fbc:	d4 07             	st r4,(sp+0x74)
0x80015fbe:	28 00             	swi r8
0x80015fc0:	07 ff f1 19 15 00 	v32add V(32,7)+r0,HY(16,0)+r0,H(21,0)+r1 REP r0 IFNN
0x80015fc6:	00 00 84 a2 
0x80015fca:	ff d8             	*unknown*
0x80015fcc:	84 8c 00 68       	addcmpbgt r4,-8,r10,0x80015fcc				; BREF: 0x80015fcc
0x80015fd0:	a4 65             	mul r4,0x1a
0x80015fd2:	00 01             	*unknown*
0x80015fd4:	9c e0             	*unknown*
0x80015fd6:	ff f7 9d 00 ff f0 	vop63.1 H(2,0),H(31,48)+r7,H(63,16)+r7
0x80015fdc:	b8 63             	add r8,0x1b
0x80015fde:	00 03             	ldm r0,pc,(sp++)
0x80015fe0:	e0 c4             	*unknown*
0x80015fe2:	38 03             	ldm r6-sr,pc,(sp++)
0x80015fe4:	e0 a5             	*unknown*
0x80015fe6:	40 03             	ldm r16,pc,(sp++)
0x80015fe8:	e0 c6 18 04       	subscale.hi r0,r0,gp<<7
0x80015fec:	d4 0c             	ldb r4,(r13)
0x80015fee:	28 00             	swi r8
0x80015ff0:	84 a2 ff dc       	ldb r4,(r27+1279)
0x80015ff4:	a8 8e 00 00       	addcmpb r8,r10,r0,0x80015ff4				; BREF: 0x80015ff4
0x80015ff8:	9c 60             	mov r12,0x9
0x80015ffa:	00 01             	*unknown*
0x80015ffc:	d4 0c             	ldb r4,(r13)
0x80015ffe:	28 04             	ld r8,(sp+0x8)
0x80016000:	07 ff f1 9c d4 0c 	v32add VX(48,3++)+r6,HY(16++,0)+r0*,4308 REP r0 SETF IFNZ UACCH
0x80016006:	30 68 84 6c 
0x8001600a:	00 6c             	btest r0,0x0				; BREF: 0x8001600c
0x8001600c:	9c 80 ff 1f       	addcmpbeq r12,r9,r7,0x8001600a
0x80016010:	e0 63             	add r0,0x1e
0x80016012:	20 03             	ldm r6,pc,(sp++)
0x80016014:	a8 63             	add r8,0x1a
0x80016016:	00 60             	mov r0,0x0
0x80016018:	03 ff fd d3 d4 0c 	v32add VY(0,15++)+r6*,-,28884 REP8 SETF IFC
0x8001601e:	18 6c 9c c0 
0x80016022:	ff fc e0 64 30 03 	v16testmag H(19,48)+r6,HX(0++,8)+r14,HY(48,0)+r0 REP r0
0x80016028:	a8 63 00 01 
0x8001602c:	d4 05             	ld r4,(sp+0x74)
0x8001602e:	18 68             	not r8,0x1
0x80016030:	84 65             	mul r4,0x18
0x80016032:	00 6c             	btest r0,0x0
0x80016034:	a4 63             	add r4,0x1a
0x80016036:	00 e0 bc 03 00 00 	j 0x3bc
0x8001603c:	13 ff fd b1 9c e0 	v32addc VX(0,39)+r0,-,H(28++,16)+r0* REP8 IFNC MAX r4
0x80016042:	00 00 03 ff 
0x80016046:	ff 1b             	bvc 0x80016044
0x80016048:	bc 23             	ld r12,(r11+0xc)
0x8001604a:	00 80 84 74       	beq r0,r13,0x80016152
0x8001604e:	00 68             	not r0,0x0
0x80016050:	e0 63             	add r0,0x1e
0x80016052:	20 03             	ldm r6,pc,(sp++)
0x80016054:	03 ff fe 52 d4 14 	v32add V(0,43++)+r6,-,28884 REP8 IFN
0x8001605a:	18 68 9c 80 
0x8001605e:	00 90 9c 60       	beq 0x80022196
0x80016062:	00 00             	bkpt
0x80016064:	d4 05             	ld r4,(sp+0x74)
0x80016066:	20 00             	swi r0
0x80016068:	15 00             	*unknown*
0x8001606a:	00 00             	bkpt
0x8001606c:	9c 63             	add r12,0x19
0x8001606e:	00 01             	*unknown*
0x80016070:	a4 63             	add r4,0x1a
0x80016072:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80016078:	13 ff ff fc 
0x8001607c:	18 80 01 00       	addcmpbeq r8,r1,r0,0x8001607e
0x80016080:	9c e0             	*unknown*
0x80016082:	00 15             	lea r0,(sp+0xa0)
0x80016084:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x800160ee
0x80016088:	9c 60             	mov r12,0x9
0x8001608a:	00 00             	bkpt
0x8001608c:	d8 04             	ld r8,(sp+0x34)
0x8001608e:	38 00             	swi gp
0x80016090:	15 00             	*unknown*
0x80016092:	00 00             	bkpt
0x80016094:	9c 63             	add r12,0x19
0x80016096:	00 01             	*unknown*
0x80016098:	a4 63             	add r4,0x1a
0x8001609a:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x800160a0:	13 ff ff fc 
0x800160a4:	18 80 01 00       	addcmpbeq r8,r1,r0,0x800160a6
0x800160a8:	9c a0 00 94       	ldb.hi r28,(r18+r0)
0x800160ac:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80016116
0x800160b0:	9c 60             	mov r12,0x9
0x800160b2:	00 00             	bkpt
0x800160b4:	d4 04             	ld r4,(sp+0x34)
0x800160b6:	28 00             	swi r8
0x800160b8:	15 00             	*unknown*
0x800160ba:	00 00             	bkpt
0x800160bc:	9c 63             	add r12,0x19
0x800160be:	00 01             	*unknown*
0x800160c0:	a4 63             	add r4,0x1a
0x800160c2:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x800160c8:	13 ff ff fc 
0x800160cc:	18 80 01 00       	addcmpbeq r8,r1,r0,0x800160ce
0x800160d0:	9d 00             	switch r29
0x800160d2:	00 15             	lea r0,(sp+0xa0)
0x800160d4:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x8001613e
0x800160d8:	9c 60             	mov r12,0x9
0x800160da:	00 00             	bkpt
0x800160dc:	d8 04             	ld r8,(sp+0x34)
0x800160de:	40 00             	b r0
0x800160e0:	15 00             	*unknown*
0x800160e2:	00 00             	bkpt
0x800160e4:	9c 63             	add r12,0x19
0x800160e6:	00 01             	*unknown*
0x800160e8:	a4 63             	add r4,0x1a
0x800160ea:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x800160f0:	13 ff ff fc 
0x800160f4:	18 80 01 00       	addcmpbeq r8,r1,r0,0x800160f6
0x800160f8:	9c a0 00 98       	ldb.eq r28,(r19+r0)
0x800160fc:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80016166
0x80016100:	9c 60             	mov r12,0x9
0x80016102:	00 00             	bkpt
0x80016104:	d4 04             	ld r4,(sp+0x34)
0x80016106:	28 00             	swi r8
0x80016108:	15 00             	*unknown*
0x8001610a:	00 00             	bkpt
0x8001610c:	9c 63             	add r12,0x19
0x8001610e:	00 01             	*unknown*
0x80016110:	a4 63             	add r4,0x1a
0x80016112:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80016118:	13 ff ff fc 
0x8001611c:	18 80 01 00       	addcmpbeq r8,r1,r0,0x8001611e
0x80016120:	9c a0 00 15       	ldb.ge r28,(r2+r0)
0x80016124:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x8001618e
0x80016128:	9c 60             	mov r12,0x9
0x8001612a:	00 00             	bkpt
0x8001612c:	d8 04             	ld r8,(sp+0x34)
0x8001612e:	28 00             	swi r8
0x80016130:	15 00             	*unknown*
0x80016132:	00 00             	bkpt
0x80016134:	9c 63             	add r12,0x19
0x80016136:	00 01             	*unknown*
0x80016138:	a4 63             	add r4,0x1a
0x8001613a:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80016140:	13 ff ff fc 
0x80016144:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80016146
0x80016148:	9c a0 00 9c       	ldb.hi r28,(r19+r0)
0x8001614c:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x800161b6
0x80016150:	9c 60             	mov r12,0x9
0x80016152:	00 00             	bkpt				; BREF: 0x8001604a
0x80016154:	d4 04             	ld r4,(sp+0x34)
0x80016156:	28 00             	swi r8
0x80016158:	15 00             	*unknown*
0x8001615a:	00 00             	bkpt
0x8001615c:	9c 63             	add r12,0x19
0x8001615e:	00 01             	*unknown*
0x80016160:	a4 63             	add r4,0x1a
0x80016162:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80016168:	13 ff ff fc 
0x8001616c:	18 80 01 00       	addcmpbeq r8,r1,r0,0x8001616e
0x80016170:	9c c0 00 15       	mul.ge r28,r2,r0
0x80016174:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x800161de
0x80016178:	9c 60             	mov r12,0x9
0x8001617a:	00 00             	bkpt
0x8001617c:	d8 04             	ld r8,(sp+0x34)
0x8001617e:	30 00             	swi r16
0x80016180:	15 00             	*unknown*
0x80016182:	00 00             	bkpt
0x80016184:	9c 63             	add r12,0x19
0x80016186:	00 01             	*unknown*
0x80016188:	a4 63             	add r4,0x1a
0x8001618a:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80016190:	13 ff ff fc 
0x80016194:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80016196
0x80016198:	19 00             	*unknown*
0x8001619a:	00 01             	*unknown*
0x8001619c:	a9 08             	ld r9,(r10)
0x8001619e:	3b b4 a8 64       	add r27,r1,25768
0x800161a2:	f0 05             	ld r0,(sp+0x7c)
0x800161a4:	9c c0 00 00       	mul.eq r28,r0,r0
0x800161a8:	84 e8 00 64 a8 a4 	mul r4,0xa4a86400
0x800161ae:	f0 00             	version r16
0x800161b0:	d8 03             	stm r16-r8,lr,(--sp)
0x800161b2:	30 00             	swi r16
0x800161b4:	9c 60             	mov r12,0x9
0x800161b6:	00 3d             	st r0,(r0+0x34)				; BREF: 0x8001614c
0x800161b8:	a8 c4 f2 00       	div.ne.su r8,r0,-14
0x800161bc:	d8 05             	ld r8,(sp+0x74)
0x800161be:	18 00             	*unknown*
0x800161c0:	18 a0             	*unknown*
0x800161c2:	3f ff a8 84 f3 00 	v32subsc HX(18,0)+r10*,HX(0++,40)+r6,V(48,19++)* REP r0 IFNC MAX r7
0x800161c8:	a8 a5 ff ff 
0x800161cc:	e0 67             	sub r0,0x1e
0x800161ce:	28 03             	ldm r6-r14,pc,(sp++)
0x800161d0:	9c e0             	*unknown*
0x800161d2:	00 6c             	btest r0,0x0
0x800161d4:	d8 06             	st r8,(sp+0x34)
0x800161d6:	38 00             	swi gp
0x800161d8:	d4 08             	ld r4,(r13)
0x800161da:	18 64             	mul r8,0x1
0x800161dc:	9d 00             	switch r29
0x800161de:	00 74             	bitflip r0,0x0				; BREF: 0x80016174
0x800161e0:	d8 04             	ld r8,(sp+0x34)
0x800161e2:	40 00             	b r0
0x800161e4:	03 ff fe 73 a4 76 	v32add V(0,63)+r0*,-,7844 REP8 IFNC MAX r4
0x800161ea:	00 04 07 ff 
0x800161ee:	f1 60             	mov r1,0xf
0x800161f0:	15 00             	*unknown*
0x800161f2:	00 00             	bkpt
0x800161f4:	03 ff ff 12 84 74 	v32add V(0,11++)+r6,-,7300 REP8 IFNC MAX r4
0x800161fa:	00 68 07 ff 
0x800161fe:	f1 5c             	shl r1,r15
0x80016200:	15 00             	*unknown*
0x80016202:	00 00             	bkpt
0x80016204:	03 ff fd d0 a4 70 	v32add VY(0,3)+r1,-,H(36++,16)+r1* REP8 IFNC MAX r4
0x8001620a:	00 10 07 ff 
0x8001620e:	f1 58             	signext r1,r15
0x80016210:	15 00             	*unknown*
0x80016212:	00 00             	bkpt
0x80016214:	03 ff fd c3 84 74 	v32add HY(15++,0)+r6,-,24708 REP8 IFNZ
0x8001621a:	00 68 18 60 
0x8001621e:	01 00             	nop
0x80016220:	a8 e7             	*unknown*
0x80016222:	ff ff 19 00 ff f7 	vop63.1 H(0,0)+r12*,H(31++,48)+r7,58367 REP r0
0x80016228:	e0 c5 38 03 
0x8001622c:	a8 e3             	*unknown*
0x8001622e:	f2 00             	version r18
0x80016230:	a9 08             	ld r9,(r10)
0x80016232:	83 ff 84 a7 00 00 	vop48.1 HX(30++,32)+r0*,V(0,4)+r3*,H(0,0)+r12 REP8 IFNZ
0x80016238:	d4 0c 30 64 
0x8001623c:	18 c0 00 08       	mov.eq.m gp,r0
0x80016240:	e0 a5             	*unknown*
0x80016242:	40 03             	ldm r16,pc,(sp++)
0x80016244:	a8 c6 04 00       	subscale.eq r8,r0,r4<<5
0x80016248:	9c 60             	mov r12,0x9
0x8001624a:	00 01             	*unknown*
0x8001624c:	e0 a5             	*unknown*
0x8001624e:	30 04             	ld r0,(sp+0xc)				; BREF: 0x80016250
0x80016250:	9c 82 ff d0       	addcmpbcs r12,-7,0x10,0x8001624e
0x80016254:	d4 07             	st r4,(sp+0x74)
0x80016256:	28 00             	swi r8
0x80016258:	07 ff f1 06 15 00 	v32add H(27,0)+r0,HY(16,0)+r0,H(21,0)+r1 REP r0 IFNZ UACCH
0x8001625e:	00 00 84 6c 
0x80016262:	00 6c             	btest r0,0x0
0x80016264:	9c e0             	*unknown*				; BREF: 0x80016266
0x80016266:	ff 1f             	bf 0x80016264
0x80016268:	e0 63             	add r0,0x1e
0x8001626a:	38 03             	ldm r6-sr,pc,(sp++)
0x8001626c:	a8 63             	add r8,0x1a
0x8001626e:	00 60             	mov r0,0x0
0x80016270:	03 ff fd 3d d4 0c 	v32add V(48,23++)+r6*,-,24788 REP8 SETF IFNZ
0x80016276:	18 6c 18 60 
0x8001627a:	01 00             	nop
0x8001627c:	a8 e7             	*unknown*
0x8001627e:	ff ff 19 00 ff f7 	vop63.1 H(0,0)+r12*,H(31++,48)+r7,58367 REP r0
0x80016284:	e0 c5 38 03 
0x80016288:	a8 e3             	*unknown*
0x8001628a:	f3 00             	version r19
0x8001628c:	a9 08             	ld r9,(r10)
0x8001628e:	83 ff 84 a7 00 00 	vop48.1 HX(30++,32)+r0*,V(0,4)+r3*,H(0,0)+r12 REP8 IFNZ
0x80016294:	d4 0c 30 64 
0x80016298:	18 c0 00 08       	mov.eq.m gp,r0
0x8001629c:	e0 a5             	*unknown*
0x8001629e:	40 03             	ldm r16,pc,(sp++)
0x800162a0:	a8 c6 04 00       	subscale.eq r8,r0,r4<<5
0x800162a4:	9c 60             	mov r12,0x9
0x800162a6:	00 02             	ldm r0,(sp++)
0x800162a8:	e0 a5             	*unknown*
0x800162aa:	30 04             	ld r0,(sp+0xc)				; BREF: 0x800162ac
0x800162ac:	9c 82 ff d0       	addcmpbcs r12,-7,0x10,0x800162aa
0x800162b0:	d4 07             	st r4,(sp+0x74)
0x800162b2:	28 00             	swi r8
0x800162b4:	07 ff f0 ef 15 00 	v32add -,HY(0,0)+r0,H(21,0)+r1 REP r0 IFNZ UACCH
0x800162ba:	00 00 84 6c 
0x800162be:	00 6c             	btest r0,0x0
0x800162c0:	9c e0             	*unknown*
0x800162c2:	ff e3             	*unknown*
0x800162c4:	e0 63             	add r0,0x1e
0x800162c6:	38 03             	ldm r6-sr,pc,(sp++)
0x800162c8:	a8 63             	add r8,0x1a
0x800162ca:	00 0c             	ldb r0,(r0)
0x800162cc:	03 ff fd c9 d4 0c 	v32add HY(39++,0)+r6*,-,5332 REP8 SETF NONE
0x800162d2:	18 6c 85 21 
0x800162d6:	00 00             	bkpt
0x800162d8:	84 41             	cmn r4,r8
0x800162da:	00 04             	ld r0,(sp)
0x800162dc:	85 81 00 08       	addcmpbne r5,r8,r2,0x800162dc				; BREF: 0x800162dc
0x800162e0:	85 c1 00 0c       	btest.hi.m r1,r0
0x800162e4:	86 01             	*unknown*
0x800162e6:	00 10             	lea r0,(sp+0x0)
0x800162e8:	86 41             	cmn r6,r8
0x800162ea:	00 14             	lea r0,(sp+0x80)
0x800162ec:	86 81 00 18       	addcmpbne r6,r8,r6,0x800162ec				; BREF: 0x800162ec
0x800162f0:	86 c1 00 1c       	btest.hi.m r3,r0
0x800162f4:	44 00             	b r4
0x800162f6:	48 00             	b r8
0x800162f8:	9c 21             	ld r12,(r9+0x4)
0x800162fa:	00 50             	bitset r0,r0
0x800162fc:	00 00             	bkpt
0x800162fe:	b1 d8             	*unknown*
0x80016300:	00 00             	bkpt
0x80016302:	b1 60             	mov r1,0xb
0x80016304:	00 00             	bkpt
0x80016306:	b1 60             	mov r1,0xb
0x80016308:	00 00             	bkpt
0x8001630a:	b2 54             	bitflip r2,r11
0x8001630c:	00 00             	bkpt
0x8001630e:	b2 6c             	btest r2,0xb
0x80016310:	00 00             	bkpt
0x80016312:	b2 80 00 00       	addcmpbeq r2,r11,r0,0x80016312				; BREF: 0x80016312
0x80016316:	b2 a4 00 00       	stb.eq r18,(--r0)
0x8001631a:	b2 b8             	*unknown*
0x8001631c:	00 00             	bkpt
0x8001631e:	b2 cc             	*unknown*
0x80016320:	00 00             	bkpt
0x80016322:	b2 e0             	*unknown*
0x80016324:	00 00             	bkpt
0x80016326:	b2 f4 00 00 b3 08 	v16op22 H(0,0)+r2,H(0,0),H(51,16)
0x8001632c:	00 00             	bkpt
0x8001632e:	b1 60             	mov r1,0xb
0x80016330:	00 00             	bkpt
0x80016332:	b3 20             	ld r3,(r11+0x0)
0x80016334:	00 00             	bkpt
0x80016336:	b3 80 00 00       	addcmpbeq r3,r11,r0,0x80016336				; BREF: 0x80016336
0x8001633a:	b3 8c 00 00       	addcmpbgt r3,r11,r0,0x8001633a				; BREF: 0x8001633a
0x8001633e:	b3 a0 00 00       	stb.eq r19,(r0+r0)
0x80016342:	b3 dc             	*unknown*
0x80016344:	00 00             	bkpt
0x80016346:	b1 60             	mov r1,0xb
0x80016348:	00 00             	bkpt
0x8001634a:	b1 60             	mov r1,0xb
0x8001634c:	00 00             	bkpt
0x8001634e:	b1 60             	mov r1,0xb
0x80016350:	00 00             	bkpt
0x80016352:	b1 60             	mov r1,0xb
0x80016354:	00 00             	bkpt
0x80016356:	b1 60             	mov r1,0xb
0x80016358:	00 00             	bkpt
0x8001635a:	b1 60             	mov r1,0xb
0x8001635c:	00 00             	bkpt
0x8001635e:	b1 60             	mov r1,0xb
0x80016360:	00 00             	bkpt
0x80016362:	b1 60             	mov r1,0xb
0x80016364:	00 00             	bkpt
0x80016366:	b1 60             	mov r1,0xb
0x80016368:	00 00             	bkpt
0x8001636a:	b1 60             	mov r1,0xb
0x8001636c:	00 00             	bkpt
0x8001636e:	b1 60             	mov r1,0xb
0x80016370:	00 00             	bkpt
0x80016372:	b1 60             	mov r1,0xb
0x80016374:	00 00             	bkpt
0x80016376:	b1 60             	mov r1,0xb				; BREF: 0x80015bfe
0x80016378:	00 00             	bkpt
